============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
[2026-08-30 01:49:04,081: INFO/MainProcess] Adding stage '4' in 'dvc.yaml'
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'a.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'a.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'b.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'b.dvc'.
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '1' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '2' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '3' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '4' in 'dvc.yaml'
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:49:04,084 DEBUG: Checking if stage 'h' is in 'dvc.yaml'
2026-08-30 01:49:04,088 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
[2026-08-30 01:49:04,084: DEBUG/MainProcess] Checking if stage 'h' is in 'dvc.yaml'
[2026-08-30 01:49:04,088: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'h' is in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
_______________________________ test_build_full ________________________________
---------------------------- Captured stdout setup -----------------------------
2026-08-30 01:49:04,133 DEBUG: Computed stage: 'a.dvc' md5: 'None'
2026-08-30 01:49:04,140 DEBUG: Saving information to 'a.dvc'.
2026-08-30 01:49:04,148 DEBUG: Computed stage: 'b.dvc' md5: 'None'
2026-08-30 01:49:04,155 DEBUG: Saving information to 'b.dvc'.
Creating 'dvc.yaml'
Adding stage '1' in 'dvc.yaml'
2026-08-30 01:49:04,165 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '2' in 'dvc.yaml'
2026-08-30 01:49:04,175 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '3' in 'dvc.yaml'
2026-08-30 01:49:04,187 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '4' in 'dvc.yaml'
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:04,133: DEBUG/MainProcess] Computed stage: 'a.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |c175b9c0f1b6a831c399e269772661     0.00/? [00:00<?,        ?B/s][A
  0%|          |c175b9c0f1b6a831c399e269772661  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:04,140: DEBUG/MainProcess] Saving information to 'a.dvc'.
100% Adding...|██████████|1/1 [00:00, 96.76file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:04,148: DEBUG/MainProcess] Computed stage: 'b.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |eb5ffee6ae2fec3ad71c777531578f     0.00/? [00:00<?,        ?B/s][A
  0%|          |eb5ffee6ae2fec3ad71c777531578f  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:04,155: DEBUG/MainProcess] Saving information to 'b.dvc'.
100% Adding...|██████████|1/1 [00:00, 96.96file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,161: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 01:49:04,162: INFO/MainProcess] Adding stage '1' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,165: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:04,170: INFO/MainProcess] Adding stage '2' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,175: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:04,182: INFO/MainProcess] Adding stage '3' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,187: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:04,196: INFO/MainProcess] Adding stage '4' in 'dvc.yaml'
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'a.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'a.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'b.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'b.dvc'.
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '1' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '2' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '3' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '4' in 'dvc.yaml'
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:49:04,199 DEBUG: Checking if stage '3' is in 'dvc.yaml'
2026-08-30 01:49:04,202 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:49:04,206 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
[2026-08-30 01:49:04,199: DEBUG/MainProcess] Checking if stage '3' is in 'dvc.yaml'
[2026-08-30 01:49:04,202: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:04,206: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage '3' is in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
__________________________ test_build_full_outs[True] __________________________
---------------------------- Captured stdout setup -----------------------------
2026-08-30 01:49:04,250 DEBUG: Computed stage: 'a.dvc' md5: 'None'
2026-08-30 01:49:04,258 DEBUG: Saving information to 'a.dvc'.
2026-08-30 01:49:04,265 DEBUG: Computed stage: 'b.dvc' md5: 'None'
2026-08-30 01:49:04,273 DEBUG: Saving information to 'b.dvc'.
Creating 'dvc.yaml'
Adding stage '1' in 'dvc.yaml'
2026-08-30 01:49:04,283 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '2' in 'dvc.yaml'
2026-08-30 01:49:04,293 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '3' in 'dvc.yaml'
2026-08-30 01:49:04,306 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '4' in 'dvc.yaml'
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:04,250: DEBUG/MainProcess] Computed stage: 'a.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |c175b9c0f1b6a831c399e269772661     0.00/? [00:00<?,        ?B/s][A
  0%|          |c175b9c0f1b6a831c399e269772661  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:04,258: DEBUG/MainProcess] Saving information to 'a.dvc'.
100% Adding...|██████████|1/1 [00:00, 94.03file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:04,265: DEBUG/MainProcess] Computed stage: 'b.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |eb5ffee6ae2fec3ad71c777531578f     0.00/? [00:00<?,        ?B/s][A
  0%|          |eb5ffee6ae2fec3ad71c777531578f  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:04,273: DEBUG/MainProcess] Saving information to 'b.dvc'.
100% Adding...|██████████|1/1 [00:00, 89.48file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,280: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 01:49:04,280: INFO/MainProcess] Adding stage '1' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,283: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:04,289: INFO/MainProcess] Adding stage '2' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,293: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:04,300: INFO/MainProcess] Adding stage '3' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,306: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:04,315: INFO/MainProcess] Adding stage '4' in 'dvc.yaml'
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'a.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'a.dvc'.
