============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:55:30,543: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/bar' to gitignore file.
[2026-08-30 01:55:30,546: DEBUG/MainProcess] Computed stage: 'bar.dvc' md5: 'None'
[2026-08-30 01:55:30,553: DEBUG/MainProcess] Saving information to 'bar.dvc'.
100% Adding...|██████████|1/1 [00:00, 84.67file/s]
[2026-08-30 01:55:30,554: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore bar.dvc
[2026-08-30 01:55:30,554: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:55:30,631: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/erepo266/bar' to gitignore file.
[2026-08-30 01:55:30,635: DEBUG/MainProcess] Computed stage: 'bar.dvc' md5: 'None'
[2026-08-30 01:55:30,642: DEBUG/MainProcess] Saving information to 'bar.dvc'.
100% Adding...|██████████|1/1 [00:00, 75.55file/s]
[2026-08-30 01:55:30,644: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore bar.dvc
[2026-08-30 01:55:30,644: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
[2026-08-30 01:55:30,678: DEBUG/MainProcess] Creating external repo /tmp/pytest-of-root/pytest-0/erepo266@None
[2026-08-30 01:55:30,678: DEBUG/MainProcess] erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo266' to a temporary dir
!Cloning erepo266|          |0.00/? [00:00,      ?obj/s]                                                       
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvcignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/config', '.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvcignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore bar.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore bar.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore bar.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore bar.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore bar.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore bar.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo266/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore bar.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo266@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo266' to a temporary dir
_________________ test_subrepo_is_constructed_properly[False] __________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/.git'
mocker = <pytest_mock.plugin.MockerFixture object at 0x7443de36d0a0>
make_tmp_dir = <function make_tmp_dir.<locals>.make at 0x744406f8ec10>
root_is_dvc = False

    @pytest.mark.parametrize("root_is_dvc", [False, True])
    def test_subrepo_is_constructed_properly(
        tmp_dir, scm, mocker, make_tmp_dir, root_is_dvc
    ):
        if root_is_dvc:
            make_subrepo(tmp_dir, scm)
    
        subrepo = tmp_dir / "subrepo"
        make_subrepo(subrepo, scm)
        local_cache = subrepo.dvc.odb.local.path
    
        tmp_dir.scm_gen("bar", "bar", commit="add bar")
        subrepo.dvc_gen("foo", "foo", commit="add foo")
    
        cache_dir = make_tmp_dir("temp-cache")
>       with external_repo(
            str(tmp_dir), cache_dir=str(cache_dir), cache_types=["symlink"]
        ) as repo:

/testbed/tests/unit/test_external_repo.py:64: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7443d89aa460>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:55:30,819 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/config.local' to gitignore file.
2026-08-30 01:55:30,820 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/tmp' to gitignore file.
2026-08-30 01:55:30,820 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/cache' to gitignore file.
2026-08-30 01:55:30,820 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/config', '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvcignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 01:55:30,893 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/foo' to gitignore file.
2026-08-30 01:55:30,896 DEBUG: Computed stage: 'subrepo/foo.dvc' md5: 'None'
2026-08-30 01:55:30,903 DEBUG: Saving information to 'subrepo/foo.dvc'.

To track the changes with git, run:

	git add subrepo/.gitignore subrepo/foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:55:30,944 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0@None
2026-08-30 01:55:30,944 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0' to a temporary dir
----------------------------- Captured stderr call -----------------------------
[2026-08-30 01:55:30,819: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/config.local' to gitignore file.
[2026-08-30 01:55:30,820: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/tmp' to gitignore file.
[2026-08-30 01:55:30,820: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/cache' to gitignore file.
[2026-08-30 01:55:30,820: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/config', '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvcignore'}
[2026-08-30 01:55:30,826: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 01:55:30,826: INFO/MainProcess] You can now commit the changes to git.

!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:55:30,893: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/foo' to gitignore file.
[2026-08-30 01:55:30,896: DEBUG/MainProcess] Computed stage: 'subrepo/foo.dvc' md5: 'None'
[2026-08-30 01:55:30,903: DEBUG/MainProcess] Saving information to 'subrepo/foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 86.11file/s]
[2026-08-30 01:55:30,905: INFO/MainProcess] 
To track the changes with git, run:

	git add subrepo/.gitignore subrepo/foo.dvc
[2026-08-30 01:55:30,905: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
[2026-08-30 01:55:30,944: DEBUG/MainProcess] Creating external repo /tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0@None
[2026-08-30 01:55:30,944: DEBUG/MainProcess] erepo: git clone '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0' to a temporary dir
!Cloning test_subrepo_is_constructed_pr0|          |0.00/? [00:00,      ?obj/s]                                                                              
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/config', '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_is_constructed_pr0/subrepo/.dvcignore'}
