============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'odir0.dvc'.
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'odir1.dvc'.
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'odir2.dvc'.
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'Dvcfile'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'odir0.dvc' md5: '26400a328010a75d83a4c2c1097f628e'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'odir0.dvc' changed.
DEBUG    dvc.stage:__init__.py:374 stage: 'odir0.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'odir0.dvc':
INFO     dvc.stage.run:run.py:70 > python -c 'import shutil; shutil.copytree("idir0", "odir0")'
DEBUG    dvc.stage:__init__.py:441 stage: 'odir0.dvc' was reproduced
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'odir1.dvc' md5: '885e07631f302de1553748f5b34bdb67'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'odir1.dvc' changed.
DEBUG    dvc.stage:__init__.py:374 stage: 'odir1.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'odir1.dvc':
INFO     dvc.stage.run:run.py:70 > python -c 'import shutil; shutil.copytree("idir1", "odir1")'
DEBUG    dvc.stage:__init__.py:441 stage: 'odir1.dvc' was reproduced
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'odir2.dvc' md5: '21dfebb31a58594a9f2458cdc10856b0'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'odir2.dvc' changed.
DEBUG    dvc.stage:__init__.py:374 stage: 'odir2.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'odir2.dvc':
INFO     dvc.stage.run:run.py:70 > python -c 'import shutil; shutil.copytree("idir2", "odir2")'
DEBUG    dvc.stage:__init__.py:441 stage: 'odir2.dvc' was reproduced
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'Dvcfile' md5: 'ffc5105d703a807f318accab14d33ba8'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'Dvcfile' changed.
DEBUG    dvc.stage:__init__.py:374 stage: 'Dvcfile' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'Dvcfile':
INFO     dvc.stage.run:run.py:70 > ls odir0 odir1 odir2
DEBUG    dvc.stage:__init__.py:441 stage: 'Dvcfile' was reproduced
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.236.lqixp2q5.BX6wEqNaqaf8dycMqbjJgq'
________________________ TestReproChangedDeepData.test _________________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:07:36,289 DEBUG: Writing '/tmp/dvc-test.236.7yxl94o3.iyLZsdz6gEczPXTJkJQLc5/.dvc/config'.
2026-08-29 22:07:36,309 DEBUG: Staging files: {'/tmp/dvc-test.236.7yxl94o3.iyLZsdz6gEczPXTJkJQLc5/.dvcignore', '/tmp/dvc-test.236.7yxl94o3.iyLZsdz6gEczPXTJkJQLc5/.dvc/config'}
Initialized DVC repository.

2026-08-29 22:07:36,314 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:36,321 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:07:36,327 DEBUG: Removing output 'file1' of stage: 'file1.dvc'.
2026-08-29 22:07:36,330 DEBUG: Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
2026-08-29 22:07:36,330 DEBUG: 'md5' of stage: 'file1.dvc' changed.
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-29 22:07:36,370 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:36,381 DEBUG: Saving information to 'file1.dvc'.
2026-08-29 22:07:36,389 DEBUG: Removing output 'file2' of stage: 'file2.dvc'.
2026-08-29 22:07:36,390 DEBUG: Computed stage: 'file2.dvc' md5: '55beb1ad7860330d1fc949ac82757fe7'
2026-08-29 22:07:36,391 DEBUG: 'md5' of stage: 'file2.dvc' changed.
Running stage 'file2.dvc':
> python code.py file1 file2
2026-08-29 22:07:36,426 DEBUG: Computed stage: 'file2.dvc' md5: '0fdd45a73b09a525bcf11d480a8a6313'
2026-08-29 22:07:36,435 DEBUG: Saving information to 'file2.dvc'.
2026-08-29 22:07:36,445 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:36,448 DEBUG: Output 'foo' of stage: 'foo.dvc' changed because it is 'modified'.
2026-08-29 22:07:36,448 DEBUG: stage: 'foo.dvc' changed.
Verifying data sources in stage: 'foo.dvc'
2026-08-29 22:07:36,450 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:36,457 DEBUG: stage: 'foo.dvc' was reproduced
2026-08-29 22:07:36,457 DEBUG: Saving information to 'foo.dvc'.

2026-08-29 22:07:36,460 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:36,461 DEBUG: Dependency 'foo' of stage: 'file1.dvc' changed because it is 'modified'.
2026-08-29 22:07:36,462 DEBUG: stage: 'file1.dvc' changed.
2026-08-29 22:07:36,463 DEBUG: Removing output 'file1' of stage: 'file1.dvc'.
2026-08-29 22:07:36,464 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-29 22:07:36,464 DEBUG: {'foo': 'modified'}
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-29 22:07:36,501 DEBUG: Computed stage: 'file1.dvc' md5: '0539498b21c87348213c0cc5b8a896d0'
2026-08-29 22:07:36,510 DEBUG: stage: 'file1.dvc' was reproduced
2026-08-29 22:07:36,511 DEBUG: Saving information to 'file1.dvc'.

2026-08-29 22:07:36,516 DEBUG: Computed stage: 'file2.dvc' md5: '0fdd45a73b09a525bcf11d480a8a6313'
2026-08-29 22:07:36,517 DEBUG: Dependency 'file1' of stage: 'file2.dvc' changed because it is 'modified'.
2026-08-29 22:07:36,517 DEBUG: stage: 'file2.dvc' changed.
2026-08-29 22:07:36,518 DEBUG: Removing output 'file2' of stage: 'file2.dvc'.
2026-08-29 22:07:36,520 DEBUG: Computed stage: 'file2.dvc' md5: '0fdd45a73b09a525bcf11d480a8a6313'
2026-08-29 22:07:36,520 DEBUG: {'file1': 'modified'}
Running stage 'file2.dvc':
> python code.py file1 file2
2026-08-29 22:07:36,556 DEBUG: Computed stage: 'file2.dvc' md5: '9df9725a9c2d025ff54c41de7c5de39a'
2026-08-29 22:07:36,565 DEBUG: stage: 'file2.dvc' was reproduced
2026-08-29 22:07:36,566 DEBUG: Saving information to 'file2.dvc'.
2026-08-29 22:07:36,572 DEBUG: Removing '/tmp/dvc-test.236.7yxl94o3.iyLZsdz6gEczPXTJkJQLc5'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 102.93file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.236.7yxl94o3.iyLZsdz6gEczPXTJkJQLc5/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.236.7yxl94o3.iyLZsdz6gEczPXTJkJQLc5/.dvcignore', '/tmp/dvc-test.236.7yxl94o3.iyLZsdz6gEczPXTJkJQLc5/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file1.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file2' of stage: 'file2.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file2.dvc' md5: '55beb1ad7860330d1fc949ac82757fe7'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file2.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file2.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py file1 file2
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file2.dvc' md5: '0fdd45a73b09a525bcf11d480a8a6313'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file2.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:348 Output 'foo' of stage: 'foo.dvc' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'foo.dvc' changed.
INFO     dvc.stage:__init__.py:567 Verifying data sources in stage: 'foo.dvc'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:441 stage: 'foo.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.stage:__init__.py:334 Dependency 'foo' of stage: 'file1.dvc' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'file1.dvc' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '0539498b21c87348213c0cc5b8a896d0'
DEBUG    dvc.stage:__init__.py:441 stage: 'file1.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file1.dvc'.
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file2.dvc' md5: '0fdd45a73b09a525bcf11d480a8a6313'
DEBUG    dvc.stage:__init__.py:334 Dependency 'file1' of stage: 'file2.dvc' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'file2.dvc' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file2' of stage: 'file2.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file2.dvc' md5: '0fdd45a73b09a525bcf11d480a8a6313'
DEBUG    dvc.output:output.py:492 {'file1': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'file2.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py file1 file2
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file2.dvc' md5: '9df9725a9c2d025ff54c41de7c5de39a'
DEBUG    dvc.stage:__init__.py:441 stage: 'file2.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file2.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.236.7yxl94o3.iyLZsdz6gEczPXTJkJQLc5'
________________________ TestReproForceDownstream.test _________________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:07:36,582 DEBUG: Writing '/tmp/dvc-test.236.53mtwupe.hUhZHiwbVEuc2gGtnWRWNk/.dvc/config'.
2026-08-29 22:07:36,605 DEBUG: Staging files: {'/tmp/dvc-test.236.53mtwupe.hUhZHiwbVEuc2gGtnWRWNk/.dvc/config', '/tmp/dvc-test.236.53mtwupe.hUhZHiwbVEuc2gGtnWRWNk/.dvcignore'}
Initialized DVC repository.

2026-08-29 22:07:36,610 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:07:36,617 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:07:36,623 DEBUG: Removing output 'file1' of stage: 'file1.dvc'.
2026-08-29 22:07:36,626 DEBUG: Computed stage: 'file1.dvc' md5: '6db41114198629323babc59a6936e63d'
2026-08-29 22:07:36,626 DEBUG: 'md5' of stage: 'file1.dvc' changed.
Running stage 'file1.dvc':
> python code1.py foo file1
2026-08-29 22:07:36,663 DEBUG: Computed stage: 'file1.dvc' md5: 'a220bf323fb1a8721e3146be5f0c75eb'
2026-08-29 22:07:36,672 DEBUG: Saving information to 'file1.dvc'.
2026-08-29 22:07:36,681 DEBUG: Removing output 'file2' of stage: 'file2.dvc'.
2026-08-29 22:07:36,684 DEBUG: Computed stage: 'file2.dvc' md5: 'e5b42151bf96d3bb312eecb0938d3e1f'
2026-08-29 22:07:36,684 DEBUG: 'md5' of stage: 'file2.dvc' changed.
Running stage 'file2.dvc':
> python code2.py file1 file2
2026-08-29 22:07:36,721 DEBUG: Computed stage: 'file2.dvc' md5: '7ae23ebbb6ad8b9821e3c427bb78ffbb'
2026-08-29 22:07:36,730 DEBUG: Saving information to 'file2.dvc'.
2026-08-29 22:07:36,739 DEBUG: Removing output 'file3' of stage: 'file3.dvc'.
2026-08-29 22:07:36,742 DEBUG: Computed stage: 'file3.dvc' md5: 'a96f5b61b050c5e25194ce6c15d3724d'
2026-08-29 22:07:36,742 DEBUG: 'md5' of stage: 'file3.dvc' changed.
Running stage 'file3.dvc':
> python code3.py file2 file3
2026-08-29 22:07:36,779 DEBUG: Computed stage: 'file3.dvc' md5: '8faef72798e7881a2d27b395ea6470c2'
2026-08-29 22:07:36,788 DEBUG: Saving information to 'file3.dvc'.
2026-08-29 22:07:36,799 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
'foo.dvc' didn't change, skipping
2026-08-29 22:07:36,803 DEBUG: Computed stage: 'file1.dvc' md5: 'a220bf323fb1a8721e3146be5f0c75eb'
Stage 'file1.dvc' didn't change, skipping
2026-08-29 22:07:36,806 DEBUG: Computed stage: 'file2.dvc' md5: '7ae23ebbb6ad8b9821e3c427bb78ffbb'
2026-08-29 22:07:36,808 DEBUG: Dependency 'code2.py' of stage: 'file2.dvc' changed because it is 'modified'.
2026-08-29 22:07:36,809 DEBUG: stage: 'file2.dvc' changed.
2026-08-29 22:07:36,810 DEBUG: Removing output 'file2' of stage: 'file2.dvc'.
2026-08-29 22:07:36,811 DEBUG: Computed stage: 'file2.dvc' md5: '7ae23ebbb6ad8b9821e3c427bb78ffbb'
2026-08-29 22:07:36,811 DEBUG: {}
2026-08-29 22:07:36,812 DEBUG: {'code2.py': 'modified'}
Running stage 'file2.dvc':
> python code2.py file1 file2
2026-08-29 22:07:36,848 DEBUG: Computed stage: 'file2.dvc' md5: '90525b631eb3050466eb72a7bce101d0'
2026-08-29 22:07:36,859 DEBUG: stage: 'file2.dvc' was reproduced
2026-08-29 22:07:36,859 DEBUG: Saving information to 'file2.dvc'.

2026-08-29 22:07:36,865 DEBUG: Removing output 'file3' of stage: 'file3.dvc'.
Running stage 'file3.dvc':
> python code3.py file2 file3
2026-08-29 22:07:36,901 DEBUG: Computed stage: 'file3.dvc' md5: '8faef72798e7881a2d27b395ea6470c2'
2026-08-29 22:07:36,909 DEBUG: stage: 'file3.dvc' was reproduced
2026-08-29 22:07:36,910 DEBUG: Saving information to 'file3.dvc'.
2026-08-29 22:07:36,917 DEBUG: Removing '/tmp/dvc-test.236.53mtwupe.hUhZHiwbVEuc2gGtnWRWNk'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 100.08file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.236.53mtwupe.hUhZHiwbVEuc2gGtnWRWNk/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.236.53mtwupe.hUhZHiwbVEuc2gGtnWRWNk/.dvc/config', '/tmp/dvc-test.236.53mtwupe.hUhZHiwbVEuc2gGtnWRWNk/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '6db41114198629323babc59a6936e63d'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file1.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code1.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: 'a220bf323fb1a8721e3146be5f0c75eb'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file2' of stage: 'file2.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file2.dvc' md5: 'e5b42151bf96d3bb312eecb0938d3e1f'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file2.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file2.dvc':
INFO     dvc.stage.run:run.py:70 > python code2.py file1 file2
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file2.dvc' md5: '7ae23ebbb6ad8b9821e3c427bb78ffbb'
