============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
2026-08-30 02:54:57,435 DEBUG: Computed stage: 'old_name.dvc' md5: 'None'
2026-08-30 02:54:57,444 DEBUG: Saving information to 'old_name.dvc'.
2026-08-30 02:54:57,451 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_move_should_save_stage_in0/old_name' from gitignore file.
2026-08-30 02:54:57,463 DEBUG: Computed stage: 'new_name.dvc' md5: 'None'
2026-08-30 02:54:57,463 DEBUG: Saving information to 'new_name.dvc'.
2026-08-30 02:54:57,469 DEBUG: Computed stage: 'new_name.dvc' md5: 'None'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 72.86file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'old_name.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'old_name.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/pytest-of-root/pytest-0/test_move_should_save_stage_in0/old_name' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'new_name.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'new_name.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'new_name.dvc' md5: 'None'
______________ test_should_move_to_dir_on_non_default_stage_file _______________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:57,506 DEBUG: Computed stage: 'stage.dvc' md5: 'None'
2026-08-30 02:54:57,513 DEBUG: Saving information to 'stage.dvc'.
2026-08-30 02:54:57,519 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_should_move_to_dir_on_non0/file' from gitignore file.
2026-08-30 02:54:57,528 DEBUG: Computed stage: 'stage.dvc' md5: 'None'
2026-08-30 02:54:57,528 DEBUG: Saving information to 'stage.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 85.81file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'stage.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'stage.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/pytest-of-root/pytest-0/test_should_move_to_dir_on_non0/file' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'stage.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'stage.dvc'.
_____________________________ test_move_gitignored _____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:57,569 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_move_gitignored0/foo' to gitignore file.
2026-08-30 02:54:57,572 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:57,579 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 91.18file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_move_gitignored0/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
___________________________ test_move_output_overlap ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:57,619 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:57,626 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:54:57,628 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 02:54:57,637 DEBUG: Saving information to 'dir.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s]100% Adding...|██████████|2/2 [00:00, 95.94file/s]  
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
________________________________ test_move_meta ________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:57,679 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:57,687 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:54:57,694 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_move_meta0/foo' from gitignore file.
2026-08-30 02:54:57,703 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
2026-08-30 02:54:57,703 DEBUG: Saving information to 'bar.dvc'.
outs:
- md5: acbd18db4cc2f85cedef654fccc4a4d8
  size: 3
  path: bar
meta:
  custom_key: 42

----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 88.32file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/pytest-of-root/pytest-0/test_move_meta0/foo' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
___________________________ test_external_cache_dir ____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:57,811 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_external_cache_dir0/.dvc/config'.
2026-08-30 02:54:57,817 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:57,825 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:54:57,835 DEBUG: Computed stage: 'data_dir.dvc' md5: 'None'
2026-08-30 02:54:57,847 DEBUG: Saving information to 'data_dir.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 86.62file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 62.00file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_external_cache_dir0/.dvc/config'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data_dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data_dir.dvc'.
_________________________ test_remote_cache_references _________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:57,882 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_remote_cache_references0/.dvc/config'.
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_remote_cache_references0/.dvc/config'.
____________________________ test_shared_cache_dir _____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:57,910 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir1/.dvc/config'.
2026-08-30 02:54:57,933 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir1/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir1/.dvc/config'}
Initialized DVC repository.

[33mWhat's next?[39m
[33m------------[39m
- Check out the documentation: <[36mhttps://dvc.org/doc[39m>
- Get help and share ideas: <[36mhttps://dvc.org/chat[39m>
- Star us on GitHub: <[36mhttps://github.com/iterative/dvc[39m>
2026-08-30 02:54:57,952 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir1/.dvc/config'.
2026-08-30 02:54:57,986 DEBUG: Computed stage: 'common.dvc' md5: 'None'
2026-08-30 02:54:57,993 DEBUG: Saving information to 'common.dvc'.
2026-08-30 02:54:57,995 DEBUG: Computed stage: 'unique.dvc' md5: 'None'
2026-08-30 02:54:58,002 DEBUG: Saving information to 'unique.dvc'.
2026-08-30 02:54:58,024 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir2/.dvc/config'.
2026-08-30 02:54:58,048 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir2/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir2/.dvc/config'}
Initialized DVC repository.

[33mWhat's next?[39m
[33m------------[39m
- Check out the documentation: <[36mhttps://dvc.org/doc[39m>
- Get help and share ideas: <[36mhttps://dvc.org/chat[39m>
- Star us on GitHub: <[36mhttps://github.com/iterative/dvc[39m>
2026-08-30 02:54:58,067 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir2/.dvc/config'.
2026-08-30 02:54:58,102 DEBUG: Computed stage: 'common.dvc' md5: 'None'
2026-08-30 02:54:58,109 DEBUG: Saving information to 'common.dvc'.
2026-08-30 02:54:58,110 DEBUG: Computed stage: 'unique.dvc' md5: 'None'
2026-08-30 02:54:58,117 DEBUG: Saving information to 'unique.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s]100% Adding...|██████████|2/2 [00:00, 98.52file/s]  
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s]100% Adding...|██████████|2/2 [00:00, 104.68file/s] 
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir1/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir1/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir1/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir1/.dvc/config'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'common.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'common.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'unique.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'unique.dvc'.
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir2/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir2/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir2/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_shared_cache_dir0/dir2/.dvc/config'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'common.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'common.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'unique.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'unique.dvc'.
_____________________________ test_cache_link_type _____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:58,156 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_cache_link_type0/.dvc/config'.
2026-08-30 02:54:58,161 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_cache_link_type0/foo' to gitignore file.
2026-08-30 02:54:58,163 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:58,170 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 94.91file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_cache_link_type0/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_cache_link_type0/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
______________________________ test_cmd_cache_dir ______________________________
----------------------------- Captured stdout call -----------------------------
/tmp/pytest-of-root/pytest-0/test_cmd_cache_dir0/.dvc/cache
___________________________ test_cmd_cache_abs_path ____________________________
----------------------------- Captured stdout call -----------------------------
