============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'e257a02346281f9f3326880316dfed0f'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
________________________ test_commit_with_deps[run_kw1] ________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,880 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:02:13,880 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 01:02:13,886 DEBUG: Removing output 'file' of stage: 'copy'.
2026-08-30 01:02:13,890 DEBUG: {'foo': 'modified'}
Running stage 'copy':
> python copy.py foo file
2026-08-30 01:02:13,925 DEBUG: Computed stage: 'copy' md5: 'e257a02346281f9f3326880316dfed0f'
Creating 'dvc.yaml'
Adding stage 'copy' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-30 01:02:13,956 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:02:13,962 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 302.49file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file' of stage: 'copy'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy':
INFO     dvc.stage.run:run.py:70 > python copy.py foo file
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy' md5: 'e257a02346281f9f3326880316dfed0f'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
___________________________ test_commit_changed_md5 ____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:13,996 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:02:13,996 DEBUG: Saving information to 'file.dvc'.
2026-08-30 01:02:14,002 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:02:14,002 DEBUG: 'md5' of stage: 'file.dvc' changed.
2026-08-30 01:02:14,004 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:02:14,004 DEBUG: 'md5' of stage: 'file.dvc' changed.
2026-08-30 01:02:14,005 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:02:14,013 DEBUG: Saving information to 'file.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 308.43file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file.dvc' changed.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file.dvc' changed.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
_____________________________ test_commit_no_exec ______________________________
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'my' in 'dvc.yaml'
2026-08-30 01:02:14,047 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:02:14,054 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:02:14,056 DEBUG: Computed stage: 'my' md5: 'addb5b885f763357e9cf0b307b00150e'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'my' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'my' md5: 'addb5b885f763357e9cf0b307b00150e'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
_________________________ test_commit_granular_output __________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:14,100 DEBUG: Removing output 'foo' of stage: 'mystage'.
2026-08-30 01:02:14,100 DEBUG: Removing output 'bar' of stage: 'mystage'.
Running stage 'mystage':
> echo foo>foo
> echo bar>bar
2026-08-30 01:02:14,114 DEBUG: Computed stage: 'mystage' md5: 'e40fb002134b8cb7cb3a0b1effce0144'
Creating 'dvc.yaml'
Adding stage 'mystage' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-30 01:02:14,120 DEBUG: Checking if stage 'foo' is in 'dvc.yaml'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'foo' of stage: 'mystage'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'mystage'.
INFO     dvc.stage.run:run.py:121 Running stage 'mystage':
INFO     dvc.stage.run:run.py:70 > echo foo>foo
INFO     dvc.stage.run:run.py:70 > echo bar>bar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'mystage' md5: 'e40fb002134b8cb7cb3a0b1effce0144'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'mystage' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'foo' is in 'dvc.yaml'
_______________________ test_commit_granular_output_file _______________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:14,168 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:02:14,168 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 01:02:14,171 DEBUG: Checking if stage 'foo' is in 'dvc.yaml'
2026-08-30 01:02:14,173 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:02:14,182 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 01:02:14,189 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 312.54file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'foo' is in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
_______________________ test_commit_granular_output_dir ________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:14,220 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 01:02:14,221 DEBUG: Saving information to 'data.dvc'.
2026-08-30 01:02:14,224 DEBUG: Checking if stage 'data' is in 'dvc.yaml'
2026-08-30 01:02:14,227 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 01:02:14,243 DEBUG: Saving information to 'data.dvc'.
2026-08-30 01:02:14,250 DEBUG: Computed stage: 'data.dvc' md5: 'None'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 220.73file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'data' is in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
___________________________ test_commit_granular_dir ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:14,282 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 01:02:14,283 DEBUG: Saving information to 'data.dvc'.
2026-08-30 01:02:14,286 DEBUG: Checking if stage 'data/foo' is in 'dvc.yaml'
2026-08-30 01:02:14,289 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 01:02:14,298 DEBUG: Saving information to 'data.dvc'.
2026-08-30 01:02:14,302 DEBUG: Checking if stage 'data/subdir' is in 'dvc.yaml'
2026-08-30 01:02:14,305 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 01:02:14,318 DEBUG: Saving information to 'data.dvc'.
2026-08-30 01:02:14,322 DEBUG: Checking if stage 'data' is in 'dvc.yaml'
2026-08-30 01:02:14,325 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 01:02:14,337 DEBUG: Saving information to 'data.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 171.62file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'data/foo' is in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'data/subdir' is in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'data' is in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
_______________________ test_commit_no_exec_missing_dep ________________________
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'my' in 'dvc.yaml'
2026-08-30 01:02:14,372 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:02:14,375 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'my' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
_______________________ test_commit_no_exec_missing_out ________________________
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'my' in 'dvc.yaml'
2026-08-30 01:02:14,406 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:02:14,409 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'my' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
__________________________ test_commit_pipeline_stage __________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:02:14,440 DEBUG: Removing output 'bar' of stage: 'copy-foo-bar'.
2026-08-30 01:02:14,443 DEBUG: {'foo': 'modified'}
Running stage 'copy-foo-bar':
> python copy.py foo bar
2026-08-30 01:02:14,479 DEBUG: Computed stage: 'copy-foo-bar' md5: 'f20cdab12078621066023a28dd49e125'
Creating 'dvc.yaml'
Adding stage 'copy-foo-bar' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-30 01:02:14,487 DEBUG: Checking if stage 'copy-foo-bar' is in 'dvc.yaml'
2026-08-30 01:02:14,492 DEBUG: Checking if stage 'copy-foo-bar' is in 'dvc.yaml'
