============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 23:56:35,767 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:35,731: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-29 23:56:35,731: INFO/MainProcess] Adding stage 'test' in 'dvc.yaml'
[2026-08-29 23:56:35,732: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml
[2026-08-29 23:56:35,732: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:35,767: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'test' in 'dvc.yaml'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
_______________________________ test_show_branch _______________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_show_branch1')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_show_branch1/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_show_branch1'

    def test_show_branch(tmp_dir, scm, dvc):
        tmp_dir.gen("params.yaml", "foo: bar")
        dvc.run(cmd="echo params.yaml", params=["foo"], single_stage=True)
        scm.add(["params.yaml", "Dvcfile"])
        scm.commit("init")
    
        with tmp_dir.branch("branch", new=True):
>           tmp_dir.scm_gen("params.yaml", "foo: baz", commit="branch")

/testbed/tests/func/params/test_show.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:126: in __exit__
    next(self.gen)
/testbed/dvc/testing/tmp_dir.py:229: in branch
    self.scm.checkout(old)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7b2b6c439610>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
Running stage 'Dvcfile':
> echo params.yaml
params.yaml
2026-08-29 23:56:36,217 DEBUG: Computed stage: 'Dvcfile' md5: '40bf55e1385b02c546b65181b2caaf84'
2026-08-29 23:56:36,219 DEBUG: Saving information to 'Dvcfile'.

To track the changes with git, run:

	git add Dvcfile

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:36,208: INFO/MainProcess] Running stage 'Dvcfile':
[2026-08-29 23:56:36,208: INFO/MainProcess] > echo params.yaml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:36,217: DEBUG/MainProcess] Computed stage: 'Dvcfile' md5: '40bf55e1385b02c546b65181b2caaf84'
[2026-08-29 23:56:36,219: DEBUG/MainProcess] Saving information to 'Dvcfile'.
[2026-08-29 23:56:36,220: INFO/MainProcess] 
To track the changes with git, run:

	git add Dvcfile
[2026-08-29 23:56:36,220: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log call -------------------------------
INFO     dvc.stage.run:run.py:121 Running stage 'Dvcfile':
INFO     dvc.stage.run:run.py:70 > echo params.yaml
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'Dvcfile' md5: '40bf55e1385b02c546b65181b2caaf84'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'Dvcfile'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add Dvcfile
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_____________________________ test_pipeline_params _____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_pipeline_params0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_pipeline_params0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_pipeline_params0'
run_copy = <function run_copy.<locals>.run_copy at 0x7b2b5fbbe0d0>

    def test_pipeline_params(tmp_dir, scm, dvc, run_copy):
        tmp_dir.gen(
            {"foo": "foo", "params.yaml": "foo: bar\nxyz: val\nabc: ignore"}
        )
        run_copy("foo", "bar", name="copy-foo-bar", params=["foo,xyz"])
        scm.add(["params.yaml", PIPELINE_FILE])
        scm.commit("add stage")
    
        tmp_dir.scm_gen(
            "params.yaml", "foo: baz\nxyz: val\nabc: ignore", commit="baz"
        )
        tmp_dir.scm_gen(
            "params.yaml", "foo: qux\nxyz: val\nabc: ignore", commit="qux"
        )
    
>       assert dvc.params.show(revs=["master"], deps=True) == {
            "master": {
                "data": {"params.yaml": {"data": {"foo": "qux", "xyz": "val"}}}
            }
        }

/testbed/tests/func/params/test_show.py:125: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/params/__init__.py:8: in show
    return show(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/params/show.py:137: in show
    for branch in repo.brancher(revs=revs):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7b2b5ccd4fd0>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 23:56:36,347 DEBUG: Removing output 'bar' of stage: 'copy-foo-bar'.
2026-08-29 23:56:36,351 DEBUG: {'foo': 'modified'}
Running stage 'copy-foo-bar':
> python copy.py foo bar
2026-08-29 23:56:36,390 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_pipeline_params0/bar' to gitignore file.
2026-08-29 23:56:36,393 DEBUG: Computed stage: 'copy-foo-bar' md5: 'b7b71a0fb8d88876c70445519c2559f4'
Creating 'dvc.yaml'
Adding stage 'copy-foo-bar' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:36,347: DEBUG/MainProcess] Removing output 'bar' of stage: 'copy-foo-bar'.
[2026-08-29 23:56:36,351: DEBUG/MainProcess] {'foo': 'modified'}
[2026-08-29 23:56:36,355: INFO/MainProcess] Running stage 'copy-foo-bar':
[2026-08-29 23:56:36,356: INFO/MainProcess] > python copy.py foo bar
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-29 23:56:36,390: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_pipeline_params0/bar' to gitignore file.
[2026-08-29 23:56:36,393: DEBUG/MainProcess] Computed stage: 'copy-foo-bar' md5: 'b7b71a0fb8d88876c70445519c2559f4'
[2026-08-29 23:56:36,405: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-29 23:56:36,405: INFO/MainProcess] Adding stage 'copy-foo-bar' in 'dvc.yaml'
[2026-08-29 23:56:36,407: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-29 23:56:36,407: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-29 23:56:36,408: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
[2026-08-29 23:56:36,409: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'copy-foo-bar'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-bar':
INFO     dvc.stage.run:run.py:70 > python copy.py foo bar
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_pipeline_params0/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-bar' md5: 'b7b71a0fb8d88876c70445519c2559f4'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-foo-bar' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
____________________ test_log_errors[dvc.yaml-error_path0] _____________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_log_errors_dvc_yaml_error1')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_log_errors_dvc_yaml_error1/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_log_errors_dvc_yaml_error1'
capsys = <_pytest.capture.CaptureFixture object at 0x7b2b5cbaac10>
file = 'dvc.yaml', error_path = ['v1', 'error']

    @pytest.mark.parametrize(
        "file,error_path",
        (
            (PIPELINE_FILE, ["v1", "error"]),
            ("params_other.yaml", ["v1", "data", "params_other.yaml", "error"]),
        ),
    )
    def test_log_errors(tmp_dir, scm, dvc, capsys, file, error_path):
        tmp_dir.gen("params_other.yaml", "foo: bar")
        dvc.run(
            cmd="echo params_other.yaml",
            params=["params_other.yaml:foo"],
            name="train",
        )
    
        rename = (tmp_dir / file).read_text()
        with open(tmp_dir / file, "a", encoding="utf-8") as fd:
            fd.write("\nmalformed!")
    
        scm.add([PIPELINE_FILE, "params_other.yaml"])
        scm.commit("init")
        scm.tag("v1")
    
        (tmp_dir / file).write_text(rename)
    
>       result = dvc.params.show(revs=["v1"])

/testbed/tests/func/params/test_show.py:180: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/params/__init__.py:8: in show
    return show(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/params/show.py:137: in show
    for branch in repo.brancher(revs=revs):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7b2b5cbaa2b0>
refish = 'v1'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
Running stage 'train':
> echo params_other.yaml
params_other.yaml
2026-08-29 23:56:36,776 DEBUG: Computed stage: 'train' md5: '9f461c34b6216fd8247a454ec231b390'
Creating 'dvc.yaml'
Adding stage 'train' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
[2026-08-29 23:56:36,764: INFO/MainProcess] Running stage 'train':
[2026-08-29 23:56:36,764: INFO/MainProcess] > echo params_other.yaml
[2026-08-29 23:56:36,776: DEBUG/MainProcess] Computed stage: 'train' md5: '9f461c34b6216fd8247a454ec231b390'
[2026-08-29 23:56:36,778: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-29 23:56:36,778: INFO/MainProcess] Adding stage 'train' in 'dvc.yaml'
[2026-08-29 23:56:36,779: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-29 23:56:36,779: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-29 23:56:36,780: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
[2026-08-29 23:56:36,780: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
INFO     dvc.stage.run:run.py:121 Running stage 'train':
INFO     dvc.stage.run:run.py:70 > echo params_other.yaml
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'train' md5: '9f461c34b6216fd8247a454ec231b390'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'train' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
________________ test_log_errors[params_other.yaml-error_path1] ________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_log_errors_params_other_y0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_log_errors_params_other_y0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_log_errors_params_other_y0'
capsys = <_pytest.capture.CaptureFixture object at 0x7b2b6c3244c0>
file = 'params_other.yaml'
error_path = ['v1', 'data', 'params_other.yaml', 'error']

    @pytest.mark.parametrize(
        "file,error_path",
        (
            (PIPELINE_FILE, ["v1", "error"]),
            ("params_other.yaml", ["v1", "data", "params_other.yaml", "error"]),
        ),
    )
    def test_log_errors(tmp_dir, scm, dvc, capsys, file, error_path):
        tmp_dir.gen("params_other.yaml", "foo: bar")
        dvc.run(
            cmd="echo params_other.yaml",
