============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'linear' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'confusion.json' of stage: 'confusion'.
DEBUG    dvc.output:output.py:492 {'confusion_src.json': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'confusion':
INFO     dvc.stage.run:run.py:70 > python copy.py confusion_src.json confusion.json
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_api0/confusion.json' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'confusion' md5: '00fc9f09d2a15da9e8f9e2253cada105'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'confusion' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
INFO     dvc.dvcfile:dvcfile.py:261 Modifying stage 'linear' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Modifying stage 'confusion' in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:385 Removing output 'image.png' of stage: 'image'.
DEBUG    dvc.output:output.py:492 {'image_src.png': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'image':
INFO     dvc.stage.run:run.py:70 > python copy.py image_src.png image.png
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_api0/image.png' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'image' md5: 'e2ad18a34dc9f0a5f68a57ad9308eed2'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'image' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:334 Dependency 'confusion_src.json' of stage: 'confusion' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'confusion' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'confusion.json' of stage: 'confusion'.
DEBUG    dvc.output:output.py:492 {'confusion_src.json': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'confusion':
INFO     dvc.stage.run:run.py:70 > python copy.py confusion_src.json confusion.json
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'confusion' md5: '507033d5a1cc5cf483c0f37aaa6ade4e'
DEBUG    dvc.stage:__init__.py:441 stage: 'confusion' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:334 Dependency 'image_src.png' of stage: 'image' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'image' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'image.png' of stage: 'image'.
DEBUG    dvc.output:output.py:492 {'image_src.png': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'image':
INFO     dvc.stage.run:run.py:70 > python copy.py image_src.png image.png
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'image' md5: '59633dfa741d1e9201c8c209455bb8ef'
DEBUG    dvc.stage:__init__.py:441 stage: 'image' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:334 Dependency 'linear_src.json' of stage: 'linear' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'linear' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'linear.json' of stage: 'linear'.
DEBUG    dvc.output:output.py:492 {'linear_src.json': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'linear':
INFO     dvc.stage.run:run.py:70 > python copy.py linear_src.json linear.json
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'linear' md5: '4c1663eb5827c1e5ddd0c526e610efa5'
DEBUG    dvc.stage:__init__.py:441 stage: 'linear' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
__________________________________ test_send ___________________________________

mock_post = <MagicMock name='post' id='130468142841968'>
tmp_path = PosixPath('/tmp/pytest-of-root/pytest-0/test_send0')

    @mock.patch("requests.post")
    def test_send(mock_post, tmp_path):
        import requests
    
        url = "https://analytics.dvc.org"
        report = {"name": "dummy report"}
        report_file = tmp_path / "report"
    
        report_file.write_text(json.dumps(report))
        mock_post.side_effect = requests.exceptions.RequestException
    
>       analytics.send(str(report_file))

tests/unit/test_analytics.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dvc/analytics.py:74: in send
    report.update(_runtime_info())
dvc/analytics.py:113: in _runtime_info
    "user_id": _find_or_create_user_id(),
dvc/analytics.py:173: in _find_or_create_user_id
    makedirs(config_dir, exist_ok=True)
dvc/utils/fs.py:90: in makedirs
    os.makedirs(path, exist_ok=exist_ok)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

name = '/autodrive-config/dvc', mode = 511, exist_ok = True

    def makedirs(name, mode=0o777, exist_ok=False):
        """makedirs(name [, mode=0o777][, exist_ok=False])
    
        Super-mkdir; create a leaf directory and all intermediate ones.  Works like
        mkdir, except that any intermediate path segment (not just the rightmost)
        will be created if it does not exist. If the target directory already
        exists, raise an OSError if exist_ok is False. Otherwise no exception is
        raised.  This is recursive.
    
        """
        head, tail = path.split(name)
        if not tail:
            head, tail = path.split(head)
        if head and tail and not path.exists(head):
            try:
                makedirs(head, exist_ok=exist_ok)
            except FileExistsError:
                # Defeats race condition when another thread created the path
                pass
            cdir = curdir
            if isinstance(tail, bytes):
                cdir = bytes(curdir, 'ASCII')
            if tail == cdir:           # xxx/newdir/. exists if xxx/newdir exists
                return
        try:
>           mkdir(name, mode)
E           OSError: [Errno 30] Read-only file system: '/autodrive-config/dvc'

/opt/miniconda3/envs/testbed/lib/python3.9/os.py:225: OSError
_________________________________ test_get_fs __________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_get_fs0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_get_fs0/.git'

    def test_get_fs(tmp_dir, scm):
        tmp_dir.scm_gen("foo", "foo", commit="add foo")
    
>       fs = scm.get_fs("master")

/testbed/tests/unit/test_config.py:26: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:300: in get_fs
    return GitFileSystem(scm=self, rev=rev)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/opt/miniconda3/envs/testbed/lib/python3.9/functools.py:387: in _method
    return self.func(cls_or_self, *self.args, *args, **keywords)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76a8fdc7bbb0>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
_____________________________ test_hook_is_called ______________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_hook_is_called0')
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo266')
mocker = <pytest_mock.plugin.MockerFixture object at 0x76a9007e7940>

    def test_hook_is_called(tmp_dir, erepo_dir, mocker):
        subrepo_paths = [
            "subrepo1",
            "subrepo2",
            os.path.join("dir", "subrepo3"),
            os.path.join("dir", "subrepo4"),
            "subrepo5",
            os.path.join("subrepo5", "subrepo6"),
        ]
        subrepos = [erepo_dir / path for path in subrepo_paths]
        for repo in subrepos:
            make_subrepo(repo, erepo_dir.scm)
    
        for repo in subrepos + [erepo_dir]:
            with repo.chdir():
                repo.scm_gen("foo", "foo", commit=f"git add {repo}/foo")
                repo.dvc_gen("bar", "bar", commit=f"dvc add {repo}/bar")
    
>       with external_repo(str(erepo_dir)) as repo:

/testbed/tests/unit/test_external_repo.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76a90093a490>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:48:07,629 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/config.local' to gitignore file.
2026-08-29 22:48:07,630 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/tmp' to gitignore file.
2026-08-29 22:48:07,630 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/cache' to gitignore file.
2026-08-29 22:48:07,630 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-29 22:48:07,693 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/config.local' to gitignore file.
2026-08-29 22:48:07,694 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/tmp' to gitignore file.
2026-08-29 22:48:07,694 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/cache' to gitignore file.
2026-08-29 22:48:07,694 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvcignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo2/.dvc/.gitignore', '.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-29 22:48:07,751 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/config.local' to gitignore file.
2026-08-29 22:48:07,752 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/tmp' to gitignore file.
2026-08-29 22:48:07,752 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/cache' to gitignore file.
2026-08-29 22:48:07,752 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvcignore', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo3/.dvc/config'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-29 22:48:07,810 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/config.local' to gitignore file.
2026-08-29 22:48:07,810 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/tmp' to gitignore file.
2026-08-29 22:48:07,811 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/cache' to gitignore file.
2026-08-29 22:48:07,811 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvcignore', '/tmp/pytest-of-root/pytest-0/erepo266/dir/subrepo4/.dvc/.gitignore', '.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-29 22:48:07,868 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/config.local' to gitignore file.
2026-08-29 22:48:07,868 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/tmp' to gitignore file.
2026-08-29 22:48:07,869 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/cache' to gitignore file.
2026-08-29 22:48:07,869 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvc/.gitignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/.dvcignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-29 22:48:07,926 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/config.local' to gitignore file.
2026-08-29 22:48:07,926 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/tmp' to gitignore file.
2026-08-29 22:48:07,926 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/cache' to gitignore file.
2026-08-29 22:48:07,926 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo266/subrepo5/subrepo6/.dvcignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-29 22:48:07,999 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo266/subrepo1/bar' to gitignore file.
2026-08-29 22:48:08,002 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
