============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
2026-08-30 02:33:16,045 ERROR: failed to move 'non-existing-file' -> 'dst' - Unable to find DVC file with output 'non-existing-file'
------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/dvc/commands/move.py", line 15, in run
    self.repo.move(self.args.src, self.args.dst)
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/move.py", line 45, in move
    outs = self.find_outs_by_path(from_out.fspath)
  File "/testbed/dvc/repo/__init__.py", line 513, in find_outs_by_path
    raise OutputNotFoundError(path, self)
dvc.exceptions.OutputNotFoundError: Unable to find DVC file with output 'non-existing-file'
------------------------------------------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 93.52file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.37.ws9691_v.cThAPGYLQrJ6yMDLv5m3EF/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.37.ws9691_v.cThAPGYLQrJ6yMDLv5m3EF/.dvc/config', '/tmp/dvc-test.37.ws9691_v.cThAPGYLQrJ6yMDLv5m3EF/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.37.ws9691_v.cThAPGYLQrJ6yMDLv5m3EF/foo' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo1.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo1.dvc'.
ERROR    dvc.commands.move:move.py:20 failed to move 'non-existing-file' -> 'dst'
Traceback (most recent call last):
  File "/testbed/dvc/commands/move.py", line 15, in run
    self.repo.move(self.args.src, self.args.dst)
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/move.py", line 45, in move
    outs = self.find_outs_by_path(from_out.fspath)
  File "/testbed/dvc/repo/__init__.py", line 513, in find_outs_by_path
    raise OutputNotFoundError(path, self)
dvc.exceptions.OutputNotFoundError: Unable to find DVC file with output 'non-existing-file'
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.37.ws9691_v.cThAPGYLQrJ6yMDLv5m3EF'
__________________________ TestMoveNotDataSource.test __________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:33:16,054 DEBUG: Writing '/tmp/dvc-test.37.2mo1qe8a.NKgLVbmrQ5sC6o99KmQKiv/.dvc/config'.
2026-08-30 02:33:16,076 DEBUG: Staging files: {'/tmp/dvc-test.37.2mo1qe8a.NKgLVbmrQ5sC6o99KmQKiv/.dvc/config', '/tmp/dvc-test.37.2mo1qe8a.NKgLVbmrQ5sC6o99KmQKiv/.dvcignore'}
Initialized DVC repository.

2026-08-30 02:33:16,082 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:33:16,090 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:33:16,096 DEBUG: Removing output 'file1' of stage: 'file1.dvc'.
2026-08-30 02:33:16,101 DEBUG: Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
2026-08-30 02:33:16,101 DEBUG: 'md5' of stage: 'file1.dvc' changed.
Running stage 'file1.dvc':
> python code.py foo file1
2026-08-30 02:33:16,143 DEBUG: Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
2026-08-30 02:33:16,153 DEBUG: Saving information to 'file1.dvc'.
2026-08-30 02:33:16,205 DEBUG: Removing '/tmp/dvc-test.37.2mo1qe8a.NKgLVbmrQ5sC6o99KmQKiv'
----------------------------- Captured stderr call -----------------------------
2026-08-30 02:33:16,204 ERROR: failed to move 'file1' -> 'dst' - move is not permitted for stages that are not data sources. You need to either move 'file1.dvc' to a new location and edit it by hand, or remove 'file1.dvc' and create a new one at the desired location.
------------------------------------------------------------
Traceback (most recent call last):
  File "/testbed/dvc/commands/move.py", line 15, in run
    self.repo.move(self.args.src, self.args.dst)
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/move.py", line 51, in move
    raise MoveNotDataSourceError(stage.addressing)
dvc.exceptions.MoveNotDataSourceError: move is not permitted for stages that are not data sources. You need to either move 'file1.dvc' to a new location and edit it by hand, or remove 'file1.dvc' and create a new one at the desired location.
------------------------------------------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 87.47file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.37.2mo1qe8a.NKgLVbmrQ5sC6o99KmQKiv/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.37.2mo1qe8a.NKgLVbmrQ5sC6o99KmQKiv/.dvc/config', '/tmp/dvc-test.37.2mo1qe8a.NKgLVbmrQ5sC6o99KmQKiv/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'file1.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: 'db514cb85855c3876581e16d5afd150d'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file1.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'file1.dvc':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file1.dvc' md5: '700b4a8eb826c60aef8b77a1df7f9253'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file1.dvc'.
ERROR    dvc.commands.move:move.py:20 failed to move 'file1' -> 'dst'
Traceback (most recent call last):
  File "/testbed/dvc/commands/move.py", line 15, in run
    self.repo.move(self.args.src, self.args.dst)
  File "/testbed/dvc/repo/__init__.py", line 49, in wrapper
    return f(repo, *args, **kwargs)
  File "/testbed/dvc/repo/scm_context.py", line 156, in run
    return method(repo, *args, **kw)
  File "/testbed/dvc/repo/move.py", line 51, in move
    raise MoveNotDataSourceError(stage.addressing)
dvc.exceptions.MoveNotDataSourceError: move is not permitted for stages that are not data sources. You need to either move 'file1.dvc' to a new location and edit it by hand, or remove 'file1.dvc' and create a new one at the desired location.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.37.2mo1qe8a.NKgLVbmrQ5sC6o99KmQKiv'
________________________ TestMoveFileWithExtension.test ________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:33:16,213 DEBUG: Writing '/tmp/dvc-test.37.ydzho3zo.6gz3Si3b8VdCnMYqPw8GAM/.dvc/config'.
2026-08-30 02:33:16,241 DEBUG: Staging files: {'/tmp/dvc-test.37.ydzho3zo.6gz3Si3b8VdCnMYqPw8GAM/.dvc/config', '/tmp/dvc-test.37.ydzho3zo.6gz3Si3b8VdCnMYqPw8GAM/.dvcignore'}
Initialized DVC repository.

2026-08-30 02:33:16,247 DEBUG: Computed stage: 'file.csv.dvc' md5: 'None'
2026-08-30 02:33:16,255 DEBUG: Saving information to 'file.csv.dvc'.
2026-08-30 02:33:16,289 DEBUG: Removing '/tmp/dvc-test.37.ydzho3zo.6gz3Si3b8VdCnMYqPw8GAM/file.csv' from gitignore file.
2026-08-30 02:33:16,297 DEBUG: Computed stage: 'other_name.csv.dvc' md5: 'None'
2026-08-30 02:33:16,298 DEBUG: Saving information to 'other_name.csv.dvc'.
2026-08-30 02:33:16,300 DEBUG: Removing '/tmp/dvc-test.37.ydzho3zo.6gz3Si3b8VdCnMYqPw8GAM'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 78.45file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.37.ydzho3zo.6gz3Si3b8VdCnMYqPw8GAM/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.37.ydzho3zo.6gz3Si3b8VdCnMYqPw8GAM/.dvc/config', '/tmp/dvc-test.37.ydzho3zo.6gz3Si3b8VdCnMYqPw8GAM/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.csv.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.csv.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.37.ydzho3zo.6gz3Si3b8VdCnMYqPw8GAM/file.csv' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'other_name.csv.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'other_name.csv.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.37.ydzho3zo.6gz3Si3b8VdCnMYqPw8GAM'
_________________________ TestMoveFileToDirectory.test _________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:33:16,309 DEBUG: Writing '/tmp/dvc-test.37.ugh320e6.Q2MG8fZr9LNfvaAqN79tGS/.dvc/config'.
2026-08-30 02:33:16,330 DEBUG: Staging files: {'/tmp/dvc-test.37.ugh320e6.Q2MG8fZr9LNfvaAqN79tGS/.dvcignore', '/tmp/dvc-test.37.ugh320e6.Q2MG8fZr9LNfvaAqN79tGS/.dvc/config'}
Initialized DVC repository.

2026-08-30 02:33:16,355 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:33:16,359 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:33:16,383 DEBUG: Removing '/tmp/dvc-test.37.ugh320e6.Q2MG8fZr9LNfvaAqN79tGS/foo' from gitignore file.
2026-08-30 02:33:16,387 DEBUG: Computed stage: 'data_dir/foo.dvc' md5: 'None'
2026-08-30 02:33:16,387 DEBUG: Saving information to 'data_dir/foo.dvc'.
2026-08-30 02:33:16,393 DEBUG: Removing '/tmp/dvc-test.37.ugh320e6.Q2MG8fZr9LNfvaAqN79tGS'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 169.34file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.37.ugh320e6.Q2MG8fZr9LNfvaAqN79tGS/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.37.ugh320e6.Q2MG8fZr9LNfvaAqN79tGS/.dvcignore', '/tmp/dvc-test.37.ugh320e6.Q2MG8fZr9LNfvaAqN79tGS/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/dvc-test.37.ugh320e6.Q2MG8fZr9LNfvaAqN79tGS/foo' from gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data_dir/foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data_dir/foo.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.37.ugh320e6.Q2MG8fZr9LNfvaAqN79tGS'
____________ TestMoveFileToDirectoryWithoutSpecifiedTargetName.test ____________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:33:16,401 DEBUG: Writing '/tmp/dvc-test.37.u858j60r.QdAu9b2Et5qYQb5vvGfoot/.dvc/config'.
2026-08-30 02:33:16,421 DEBUG: Staging files: {'/tmp/dvc-test.37.u858j60r.QdAu9b2Et5qYQb5vvGfoot/.dvc/config', '/tmp/dvc-test.37.u858j60r.QdAu9b2Et5qYQb5vvGfoot/.dvcignore'}
Initialized DVC repository.

2026-08-30 02:33:16,447 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:33:16,451 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:33:16,476 DEBUG: Removing '/tmp/dvc-test.37.u858j60r.QdAu9b2Et5qYQb5vvGfoot/foo' from gitignore file.
2026-08-30 02:33:16,479 DEBUG: Computed stage: 'data_dir/foo.dvc' md5: 'None'
2026-08-30 02:33:16,479 DEBUG: Saving information to 'data_dir/foo.dvc'.
2026-08-30 02:33:16,486 DEBUG: Removing '/tmp/dvc-test.37.u858j60r.QdAu9b2Et5qYQb5vvGfoot'
----------------------------- Captured stderr call -----------------------------
